Id,Predicted Label
7539,1
7540,1
7541,1
7542,3
7543,3
7544,2
7545,1
7546,2
7547,3
7548,2
7549,3
7550,2
7551,2
7552,1
7553,3
7554,2
7555,3
7556,3
7557,1
7558,2
7559,2
7560,1
7561,3
7562,1
7563,1
7564,3
7565,1
7566,3
7567,1
7568,2
7569,1
7570,1
7571,1
7572,2
7573,2
7574,1
7575,1
7576,2
7577,2
7578,3
7579,1
7580,1
7581,2
7582,2
7583,3
7584,3
7585,1
7586,3
7587,3
7588,3
7589,1
7590,3
7591,1
7592,2
7593,1
7594,1
7595,2
7596,2
7597,1
7598,3
7599,1
7600,1
7601,2
7602,2
7603,2
7604,3
7605,2
7606,1
7607,1
7608,2
7609,1
7610,2
7611,3
7612,3
7613,2
7614,3
7615,2
7616,1
7617,2
7618,1
7619,2
7620,1
7621,2
7622,1
7623,3
7624,1
7625,1
7626,1
7627,3
7628,2
7629,3
7630,3
7631,2
7632,1
7633,1
7634,3
7635,3
7636,2
7637,1
7638,2
7639,2
7640,2
7641,3
7642,1
7643,1
7644,2
7645,1
7646,3
7647,3
7648,3
7649,3
7650,1
7651,2
7652,3
7653,3
7654,2
7655,3
7656,1
7657,3
7658,1
7659,2
7660,2
7661,2
7662,3
7663,3
7664,1
7665,3
7666,2
7667,1
7668,1
7669,1
7670,3
7671,2
7672,1
7673,1
7674,1
7675,3
7676,2
7677,3
7678,2
7679,2
7680,1
7681,1
7682,3
7683,3
7684,1
7685,2
7686,3
7687,2
7688,1
7689,2
7690,2
7691,2
7692,1
7693,1
7694,2
7695,3
7696,1
7697,2
7698,3
7699,1
7700,2
7701,2
7702,2
7703,1
7704,3
7705,1
7706,1
7707,3
7708,1
7709,1
7710,1
7711,1
7712,2
7713,3
7714,3
7715,2
7716,2
7717,3
7718,3
7719,3
7720,3
7721,2
7722,1
7723,3
7724,2
7725,2
7726,3
7727,1
7728,2
7729,3
7730,2
7731,3
7732,2
7733,1
7734,2
7735,3
7736,3
7737,3
7738,2
7739,1
7740,2
7741,2
7742,1
7743,1
7744,1
7745,2
7746,3
7747,3
7748,1
7749,2
7750,3
7751,1
7752,1
7753,1
7754,1
7755,1
7756,2
7757,2
7758,1
7759,2
7760,1
7761,2
7762,1
7763,1
7764,2
7765,2
7766,2
7767,1
7768,2
7769,1
7770,1
7771,1
7772,3
7773,1
7774,2
7775,2
7776,2
7777,3
7778,3
7779,2
7780,1
7781,1
7782,2
7783,2
7784,3
7785,2
7786,2
7787,3
7788,2
7789,2
7790,3
7791,1
7792,1
7793,3
7794,2
7795,1
7796,3
7797,3
7798,1
7799,2
7800,2
7801,1
7802,2
7803,1
7804,3
7805,1
7806,1
7807,3
7808,2
7809,2
7810,3
7811,1
7812,1
7813,2
7814,3
7815,1
7816,3
7817,3
7818,2
7819,1
7820,3
7821,2
7822,1
7823,2
7824,1
7825,3
7826,2
7827,3
7828,2
7829,3
7830,2
7831,1
7832,2
7833,1
7834,2
7835,2
7836,2
7837,2
7838,2
7839,1
7840,2
7841,1
7842,2
7843,1
7844,1
7845,1
7846,3
7847,1
7848,3
7849,3
7850,2
7851,2
7852,1
7853,1
7854,1
7855,3
7856,1
7857,2
7858,1
7859,3
7860,3
7861,1
7862,2
7863,3
7864,1
7865,2
7866,1
7867,2
7868,2
7869,3
7870,3
7871,3
7872,2
7873,2
7874,1
7875,3
7876,3
7877,1
7878,2
7879,2
7880,2
7881,3
7882,3
7883,1
7884,3
7885,2
7886,1
7887,3
7888,2
7889,3
7890,1
7891,2
7892,3
7893,3
7894,2
7895,2
7896,2
7897,1
7898,2
7899,2
7900,2
7901,2
7902,1
7903,3
7904,2
7905,2
7906,1
7907,1
7908,2
7909,2
7910,1
7911,1
7912,2
7913,3
7914,2
7915,2
7916,3
7917,2
7918,1
7919,1
7920,1
7921,3
7922,1
7923,3
7924,2
7925,2
7926,1
7927,1
7928,1
7929,1
7930,3
7931,3
7932,2
7933,1
7934,1
7935,2
7936,1
7937,2
7938,1
7939,1
7940,1
7941,2
7942,1
7943,2
7944,1
7945,1
7946,2
7947,2
7948,1
7949,3
7950,2
7951,2
7952,2
7953,1
7954,1
7955,3
7956,2
7957,3
7958,1
7959,3
7960,3
7961,2
7962,3
7963,2
7964,3
7965,2
7966,3
7967,3
7968,3
7969,1
7970,1
7971,1
7972,3
7973,1
7974,2
7975,1
7976,2
7977,1
7978,2
7979,2
7980,3
7981,3
7982,2
7983,3
7984,3
7985,1
7986,2
7987,2
7988,2
7989,2
7990,2
7991,1
7992,1
7993,2
7994,3
7995,3
7996,2
7997,3
7998,2
7999,1
8000,2
8001,3
8002,1
8003,1
8004,1
8005,2
8006,2
8007,1
8008,1
8009,1
8010,2
8011,3
8012,3
8013,2
8014,2
8015,3
8016,1
8017,2
8018,3
8019,2
8020,1
8021,2
8022,2
8023,3
8024,1
8025,1
8026,1
8027,1
8028,1
8029,3
8030,3
8031,3
8032,1
8033,3
8034,1
8035,1
8036,1
8037,3
8038,1
8039,1
8040,3
8041,2
8042,2
8043,1
8044,3
8045,1
8046,1
8047,1
8048,1
8049,3
8050,1
8051,3
8052,2
8053,1
8054,2
8055,2
8056,1
8057,1
8058,2
8059,2
8060,1
8061,3
8062,3
8063,2
8064,1
8065,1
8066,1
8067,2
8068,2
8069,2
8070,1
8071,1
8072,2
8073,3
8074,3
8075,3
8076,1
8077,2
8078,1
8079,2
8080,1
8081,3
8082,1
8083,2
8084,3
8085,2
8086,3
8087,3
8088,1
8089,1
8090,2
8091,1
8092,2
8093,1
8094,3
8095,3
8096,2
8097,1
8098,2
8099,1
8100,2
8101,1
8102,2
8103,3
8104,1
8105,2
8106,1
8107,2
8108,2
8109,2
8110,2
8111,2
8112,2
8113,3
8114,1
8115,1
8116,3
8117,2
8118,3
8119,3
8120,2
8121,2
8122,1
8123,1
8124,2
8125,1
8126,2
8127,3
8128,2
8129,2
8130,2
8131,1
8132,3
8133,1
8134,1
8135,2
8136,3
8137,3
8138,3
8139,2
8140,3
8141,3
8142,1
8143,1
8144,2
8145,2
8146,2
8147,3
8148,2
8149,3
8150,1
8151,1
8152,2
8153,3
8154,3
8155,2
8156,2
8157,1
8158,1
8159,2
8160,1
8161,1
8162,2
8163,3
8164,1
8165,1
8166,1
8167,3
8168,1
8169,2
8170,2
8171,2
8172,1
8173,3
8174,3
8175,2
8176,1
8177,3
8178,3
8179,3
8180,3
8181,3
8182,1
8183,3
8184,2
8185,1
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,3
8194,2
8195,3
8196,2
8197,3
8198,3
8199,1
8200,2
8201,2
8202,2
8203,3
8204,1
8205,3
8206,2
8207,2
8208,1
8209,2
8210,2
8211,3
8212,1
8213,2
8214,1
8215,1
8216,3
8217,1
8218,2
8219,3
8220,2
8221,1
8222,2
8223,3
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,3
8231,1
8232,1
8233,2
8234,2
8235,3
8236,1
8237,2
8238,1
8239,2
8240,3
8241,2
8242,1
8243,3
8244,2
8245,3
8246,2
8247,2
8248,1
8249,2
8250,1
8251,2
8252,3
8253,2
8254,3
8255,3
8256,3
8257,3
8258,1
8259,3
8260,2
8261,2
8262,2
8263,1
8264,1
8265,1
8266,3
8267,1
8268,2
8269,3
8270,3
8271,3
8272,1
8273,2
8274,3
8275,1
8276,3
8277,1
8278,1
8279,2
8280,1
8281,2
8282,2
8283,2
8284,1
8285,3
8286,3
8287,2
8288,3
8289,1
8290,1
8291,3
8292,2
8293,3
8294,1
8295,3
8296,3
8297,2
8298,1
8299,2
8300,3
8301,1
8302,1
8303,3
8304,3
8305,3
8306,3
8307,3
8308,3
8309,1
8310,1
8311,2
8312,2
8313,1
8314,1
8315,2
8316,1
8317,3
8318,1
8319,1
8320,1
8321,2
8322,1
8323,2
8324,3
8325,2
8326,2
8327,3
8328,1
8329,3
8330,3
8331,3
8332,1
8333,1
8334,1
8335,1
8336,3
8337,3
8338,1
8339,2
8340,3
8341,1
8342,1
8343,3
8344,3
8345,2
8346,2
8347,3
8348,2
8349,3
8350,3
8351,2
8352,1
8353,2
8354,2
8355,3
8356,1
8357,3
8358,1
8359,2
8360,2
8361,3
8362,2
8363,2
8364,2
8365,2
8366,1
8367,2
8368,2
8369,3
8370,2
8371,2
8372,1
8373,1
8374,2
8375,2
8376,2
8377,2
8378,3
8379,1
8380,1
8381,1
8382,2
8383,3
8384,3
8385,2
8386,2
8387,1
8388,1
8389,3
8390,1
8391,2
8392,1
8393,2
8394,1
8395,2
8396,1
8397,2
8398,2
8399,3
8400,2
8401,3
8402,3
8403,1
8404,1
8405,1
8406,1
8407,2
8408,2
8409,2
8410,2
8411,2
8412,3
8413,2
8414,1
8415,2
8416,2
8417,2
8418,1
8419,2
8420,3
8421,1
8422,1
8423,3
8424,2
8425,3
8426,1
8427,2
8428,1
8429,2
8430,2
8431,3
8432,1
8433,2
8434,2
8435,2
8436,2
8437,1
8438,2
8439,2
8440,3
8441,3
8442,1
8443,3
8444,1
8445,3
8446,3
8447,1
8448,1
8449,2
8450,2
8451,2
8452,2
8453,1
8454,3
8455,2
8456,2
8457,2
8458,3
8459,1
8460,2
8461,3
8462,3
8463,3
8464,1
8465,1
8466,1
8467,3
8468,2
8469,2
8470,2
8471,2
8472,2
8473,1
8474,1
8475,2
8476,1
8477,3
8478,1
8479,3
8480,1
8481,3
8482,1
8483,2
8484,1
8485,2
8486,2
8487,1
8488,2
8489,2
8490,2
8491,2
8492,3
8493,1
8494,2
8495,2
8496,3
8497,2
8498,3
8499,1
8500,1
8501,2
8502,1
8503,2
8504,3
8505,2
8506,2
8507,1
8508,3
8509,3
8510,1
8511,1
8512,1
8513,2
8514,2
8515,2
8516,3
8517,3
8518,2
8519,2
8520,2
8521,1
8522,2
8523,3
8524,3
8525,1
8526,3
8527,1
8528,3
8529,1
8530,2
8531,3
8532,2
8533,3
8534,1
8535,1
8536,3
8537,2
8538,2
8539,3
8540,1
8541,2
8542,2
8543,1
8544,3
8545,3
8546,1
8547,2
8548,1
8549,2
8550,3
8551,3
8552,2
8553,1
8554,2
8555,3
8556,2
8557,1
8558,2
8559,3
8560,3
8561,2
8562,3
8563,1
8564,3
8565,2
8566,1
8567,2
8568,2
8569,1
8570,1
8571,2
8572,1
8573,1
8574,1
8575,2
8576,1
8577,1
8578,1
8579,3
8580,1
8581,1
8582,3
8583,2
8584,2
8585,1
8586,1
8587,1
8588,3
8589,3
8590,3
8591,2
8592,1
8593,2
8594,1
8595,2
8596,2
8597,3
8598,1
8599,1
8600,3
8601,3
8602,1
8603,3
8604,2
8605,3
8606,1
8607,2
8608,3
8609,2
8610,1
8611,2
8612,3
8613,3
8614,2
8615,3
8616,2
8617,1
8618,1
8619,1
8620,2
8621,2
8622,2
8623,1
8624,2
8625,3
8626,1
8627,2
8628,3
8629,2
8630,3
8631,1
8632,2
8633,2
8634,2
8635,2
8636,2
8637,3
8638,2
8639,1
8640,1
8641,1
8642,3
8643,3
8644,3
8645,2
8646,3
8647,1
8648,2
8649,2
8650,3
8651,1
8652,3
8653,1
8654,3
8655,3
8656,3
8657,2
8658,1
8659,1
8660,3
8661,1
8662,2
8663,1
8664,3
8665,3
8666,1
8667,1
8668,3
8669,3
8670,1
8671,2
8672,3
8673,1
8674,1
8675,2
8676,1
8677,1
8678,1
8679,2
8680,1
8681,2
8682,2
8683,2
8684,2
8685,1
8686,3
8687,3
8688,1
8689,2
8690,3
8691,3
8692,3
8693,1
8694,2
8695,1
8696,2
8697,2
8698,3
8699,2
8700,3
8701,2
8702,2
8703,3
8704,2
8705,2
8706,2
8707,2
8708,3
8709,3
8710,3
8711,3
8712,3
8713,3
8714,2
8715,3
8716,2
8717,3
8718,1
8719,2
8720,1
8721,2
8722,1
8723,1
8724,2
8725,1
8726,2
8727,1
8728,3
8729,2
8730,3
8731,1
8732,2
8733,1
8734,1
8735,3
8736,1
8737,1
8738,2
8739,1
8740,2
8741,1
8742,3
8743,2
8744,1
8745,3
8746,3
8747,2
8748,2
8749,1
8750,1
8751,1
8752,3
8753,1
8754,3
8755,2
8756,1
8757,3
8758,1
8759,2
8760,1
8761,1
8762,2
8763,1
8764,2
8765,1
8766,1
8767,2
8768,2
8769,2
8770,1
8771,1
8772,1
8773,1
8774,1
8775,3
8776,2
8777,2
8778,2
8779,1
8780,2
8781,3
8782,2
8783,3
8784,2
8785,1
8786,2
8787,3
8788,1
8789,1
8790,1
8791,1
8792,2
8793,3
8794,3
8795,1
8796,2
8797,2
8798,2
8799,3
8800,2
8801,2
8802,2
8803,3
8804,3
8805,2
8806,1
8807,3
8808,2
8809,2
8810,1
8811,2
8812,2
8813,2
8814,2
8815,1
8816,1
8817,3
8818,1
8819,1
8820,1
8821,1
8822,3
8823,1
8824,3
8825,2
8826,3
8827,2
8828,1
8829,1
8830,2
8831,3
8832,2
8833,2
8834,2
8835,1
8836,3
8837,2
8838,1
8839,3
8840,1
8841,3
8842,1
8843,1
8844,1
8845,2
8846,3
8847,3
8848,2
8849,2
8850,2
8851,1
8852,1
8853,1
8854,1
8855,2
8856,2
8857,1
8858,2
8859,1
8860,2
8861,3
8862,2
8863,1
8864,1
8865,1
8866,3
8867,1
8868,1
8869,2
8870,1
8871,2
8872,1
8873,2
8874,3
8875,1
8876,1
8877,2
8878,1
8879,2
8880,3
8881,3
8882,3
8883,2
8884,2
8885,3
8886,1
8887,1
8888,2
8889,3
8890,1
8891,1
8892,3
8893,2
8894,1
8895,3
8896,3
8897,2
8898,3
8899,2
8900,1
8901,2
8902,1
8903,3
8904,2
8905,3
8906,2
8907,2
8908,1
8909,2
8910,1
8911,1
8912,3
8913,1
8914,3
8915,3
8916,1
8917,2
8918,1
8919,2
8920,1
8921,2
8922,2
8923,2
8924,2
8925,3
8926,3
8927,2
8928,1
8929,1
8930,1
8931,2
8932,2
8933,1
8934,3
8935,1
8936,1
8937,3
8938,1
8939,2
8940,3
8941,3
8942,2
8943,2
8944,1
8945,3
8946,3
8947,3
8948,1
8949,2
8950,1
8951,1
8952,2
8953,1
8954,1
8955,3
8956,1
8957,2
8958,1
8959,3
8960,3
8961,1
8962,1
8963,3
8964,3
8965,2
8966,1
8967,2
8968,2
8969,1
8970,2
8971,3
8972,3
8973,3
8974,1
8975,1
8976,3
8977,2
8978,2
8979,2
8980,3
8981,1
8982,1
8983,1
8984,3
8985,3
8986,1
8987,2
8988,1
8989,3
8990,1
8991,3
8992,2
8993,2
8994,1
8995,1
8996,3
8997,2
8998,1
8999,2
9000,3
9001,1
9002,3
9003,1
9004,1
9005,1
9006,3
9007,2
9008,2
9009,1
9010,2
9011,1
9012,2
9013,3
9014,2
9015,2
9016,1
9017,1
9018,3
9019,1
9020,1
9021,1
9022,3
9023,3
9024,3
9025,1
9026,3
9027,2
9028,2
9029,3
9030,1
9031,3
9032,1
9033,2
9034,2
9035,1
9036,1
9037,2
9038,3
9039,2
9040,1
9041,2
9042,1
9043,1
9044,3
9045,3
9046,3
9047,3
9048,1
9049,2
9050,1
9051,2
9052,3
9053,3
9054,2
9055,1
9056,1
9057,1
9058,2
9059,2
9060,2
9061,3
9062,3
9063,2
9064,3
9065,1
9066,1
9067,1
9068,1
9069,3
9070,1
9071,2
9072,3
9073,1
9074,3
9075,3
9076,3
9077,1
9078,2
9079,3
9080,2
9081,3
9082,1
9083,3
9084,3
9085,2
9086,1
9087,3
9088,2
9089,1
9090,3
9091,2
9092,1
9093,3
9094,2
9095,2
9096,1
9097,1
9098,3
9099,3
9100,2
9101,3
9102,1
9103,2
9104,3
9105,1
9106,2
9107,1
9108,1
9109,1
9110,3
9111,1
9112,1
9113,1
9114,1
9115,3
9116,1
9117,1
9118,3
9119,3
9120,2
9121,2
9122,2
9123,2
9124,1
9125,2
9126,3
9127,3
9128,2
9129,1
9130,2
9131,3
9132,2
9133,2
9134,1
9135,1
9136,2
9137,1
9138,1
9139,1
9140,1
9141,3
9142,2
9143,1
9144,1
9145,1
9146,1
9147,2
9148,1
9149,3
9150,2
9151,2
9152,2
9153,2
9154,3
9155,2
9156,1
9157,3
9158,1
9159,1
9160,2
9161,1
9162,3
9163,3
9164,2
9165,2
9166,3
9167,1
9168,1
9169,2
9170,1
9171,2
9172,2
9173,3
9174,1
9175,1
9176,1
9177,2
9178,1
9179,2
9180,2
9181,3
9182,2
9183,2
9184,1
9185,2
9186,3
9187,3
9188,3
9189,2
9190,2
9191,3
9192,1
9193,2
9194,3
9195,1
9196,1
9197,1
9198,1
9199,1
9200,2
9201,1
9202,2
9203,2
9204,1
9205,3
9206,1
9207,1
9208,1
9209,2
9210,2
9211,1
9212,2
9213,3
9214,3
9215,2
9216,1
9217,1
9218,1
9219,2
9220,3
9221,2
9222,1
9223,3
9224,3
9225,2
9226,1
9227,2
9228,1
9229,3
9230,1
9231,3
9232,3
9233,3
9234,1
9235,2
9236,3
9237,3
9238,1
9239,2
9240,2
9241,1
9242,3
9243,1
9244,1
9245,1
9246,2
9247,2
9248,2
9249,1
9250,3
9251,1
9252,1
9253,3
9254,2
9255,3
9256,1
9257,2
9258,1
9259,1
9260,2
9261,3
9262,1
9263,1
9264,1
9265,3
9266,1
9267,1
9268,3
9269,2
9270,3
9271,2
9272,2
9273,2
9274,1
9275,1
9276,1
9277,1
9278,2
9279,3
9280,2
9281,3
9282,1
9283,1
9284,1
9285,3
9286,2
9287,1
9288,1
9289,3
9290,1
9291,2
9292,3
9293,3
9294,2
9295,3
9296,2
9297,3
9298,3
9299,2
9300,1
9301,2
9302,2
9303,1
9304,2
9305,1
9306,1
9307,3
9308,2
9309,2
9310,1
9311,2
9312,2
9313,2
9314,1
9315,1
9316,1
9317,3
9318,3
9319,1
9320,1
9321,2
9322,1
9323,2
9324,3
9325,1
9326,2
9327,2
9328,2
9329,3
9330,3
9331,3
9332,1
9333,1
9334,1
9335,2
9336,1
9337,1
9338,1
9339,3
9340,2
9341,2
9342,1
9343,2
9344,2
9345,1
9346,3
9347,1
9348,2
9349,2
9350,2
9351,2
9352,3
9353,2
9354,2
9355,1
9356,1
9357,2
9358,1
9359,3
9360,1
9361,2
9362,2
9363,1
9364,2
9365,1
9366,2
9367,3
9368,1
9369,2
9370,3
9371,1
9372,1
9373,3
9374,2
9375,3
9376,2
9377,3
9378,1
9379,2
9380,3
9381,2
9382,3
9383,3
9384,3
9385,1
9386,1
9387,3
9388,1
9389,2
9390,2
9391,1
9392,3
9393,1
9394,3
9395,2
9396,1
9397,3
9398,1
9399,1
9400,2
9401,2
9402,1
9403,2
9404,2
9405,1
9406,3
9407,2
9408,2
9409,1
9410,1
9411,2
9412,3
9413,1
9414,3
9415,2
9416,1
9417,2
9418,1
9419,1
9420,1
9421,2
9422,1
9423,2
9424,1
9425,2
9426,2
9427,3
9428,1
9429,3
9430,1
9431,2
9432,2
9433,3
9434,2
9435,3
9436,2
9437,3
9438,2
9439,1
9440,2
9441,3
9442,1
9443,2
9444,2
9445,1
9446,2
9447,2
9448,2
9449,1
9450,1
9451,3
9452,3
9453,1
9454,1
9455,2
9456,3
9457,2
9458,1
9459,2
9460,2
9461,3
9462,2
9463,1
9464,1
9465,3
9466,1
9467,1
9468,3
9469,1
9470,2
9471,1
9472,1
9473,3
9474,1
9475,2
9476,1
9477,1
9478,2
9479,2
9480,3
9481,2
9482,1
9483,3
9484,3
9485,3
9486,1
9487,1
9488,2
9489,1
9490,1
9491,2
9492,2
9493,2
9494,1
9495,1
9496,2
9497,3
9498,3
9499,1
9500,3
9501,2
9502,1
9503,1
9504,2
9505,2
9506,2
9507,1
9508,3
9509,3
9510,2
9511,3
9512,1
9513,3
9514,2
9515,3
9516,3
9517,3
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,1
9525,2
9526,1
9527,2
9528,2
9529,1
9530,1
9531,1
9532,3
9533,3
9534,2
9535,1
9536,1
9537,3
9538,3
9539,3
9540,2
9541,2
9542,2
9543,3
9544,1
9545,3
9546,2
9547,3
9548,1
9549,1
9550,2
9551,1
9552,1
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,3
9560,3
9561,1
9562,1
9563,2
9564,2
9565,3
9566,1
9567,3
9568,1
9569,2
9570,3
9571,3
9572,3
9573,1
9574,1
9575,2
9576,1
9577,3
9578,3
9579,3
9580,2
9581,1
9582,2
9583,1
9584,2
9585,1
9586,1
9587,1
9588,1
9589,2
9590,1
9591,2
9592,3
9593,2
9594,1
9595,1
9596,1
9597,1
9598,2
9599,1
9600,1
9601,2
9602,2
9603,1
9604,1
9605,2
9606,1
9607,2
9608,2
9609,1
9610,2
9611,3
9612,1
9613,1
9614,2
9615,3
9616,3
9617,1
9618,1
9619,1
9620,3
9621,2
9622,3
9623,1
9624,2
9625,3
9626,3
9627,3
9628,1
9629,2
9630,3
9631,2
9632,2
9633,3
9634,3
9635,1
9636,2
9637,2
9638,1
9639,3
9640,2
9641,1
9642,3
9643,1
9644,1
9645,1
9646,1
9647,1
9648,2
9649,3
9650,3
9651,3
9652,2
9653,1
9654,1
9655,1
9656,3
9657,1
9658,1
9659,2
9660,2
9661,1
9662,2
9663,1
9664,3
9665,2
9666,2
9667,1
9668,1
9669,1
9670,3
9671,2
9672,1
9673,3
9674,3
9675,2
9676,3
9677,1
9678,1
9679,1
9680,3
9681,1
9682,2
9683,1
9684,1
9685,1
9686,2
9687,3
9688,2
9689,3
9690,1
9691,1
9692,3
9693,2
9694,1
9695,2
9696,2
9697,2
9698,2
9699,2
9700,1
9701,1
9702,3
9703,3
9704,1
9705,1
9706,1
9707,3
9708,3
9709,1
9710,3
9711,1
9712,1
9713,2
9714,3
9715,2
9716,2
9717,1
9718,1
9719,2
9720,1
9721,3
9722,3
9723,2
9724,3
9725,1
9726,2
9727,1
9728,3
9729,2
9730,3
9731,2
9732,2
9733,1
9734,1
9735,1
9736,3
9737,1
9738,3
9739,1
9740,3
9741,1
9742,1
9743,2
9744,3
9745,1
9746,1
9747,2
9748,2
9749,2
9750,1
9751,3
9752,2
9753,2
9754,3
9755,1
9756,2
9757,1
9758,1
9759,3
9760,2
9761,1
9762,2
9763,2
9764,1
9765,2
9766,1
9767,2
9768,2
9769,1
9770,2
9771,1
9772,1
9773,2
9774,1
9775,3
9776,3
9777,1
9778,3
9779,3
9780,1
9781,2
9782,2
9783,3
9784,2
9785,3
9786,2
9787,1
9788,1
9789,3
9790,1
9791,2
9792,3
9793,1
9794,3
9795,1
9796,2
9797,3
9798,2
9799,2
9800,1
9801,3
9802,3
9803,1
9804,3
9805,1
9806,2
9807,1
9808,2
9809,1
9810,2
9811,2
9812,2
9813,3
9814,1
9815,3
9816,2
9817,2
9818,2
9819,1
9820,2
9821,2
9822,3
9823,1
9824,1
9825,1
9826,2
9827,2
9828,2
9829,1
9830,1
9831,2
9832,2
9833,2
9834,3
9835,3
9836,3
9837,1
9838,3
9839,2
9840,3
9841,1
9842,1
9843,2
9844,1
9845,2
9846,1
9847,1
9848,3
9849,1
9850,1
9851,3
9852,2
9853,2
9854,1
9855,1
9856,3
9857,2
9858,3
9859,2
9860,3
9861,1
9862,3
9863,2
9864,1
9865,3
9866,3
9867,1
9868,1
9869,2
9870,1
9871,2
9872,2
9873,2
9874,1
9875,2
9876,2
9877,1
9878,2
9879,3
9880,3
9881,1
9882,2
9883,1
9884,2
9885,3
9886,1
9887,3
9888,3
9889,2
9890,3
9891,3
9892,1
9893,1
9894,2
9895,3
9896,1
9897,1
9898,3
9899,2
9900,1
9901,3
9902,3
9903,3
9904,1
9905,3
9906,3
9907,1
9908,2
9909,2
9910,1
9911,2
9912,2
9913,3
9914,3
9915,3
9916,3
9917,3
9918,1
9919,2
9920,2
9921,1
9922,1
9923,2
9924,2
9925,2
9926,1
9927,2
9928,1
9929,2
9930,2
9931,3
9932,1
9933,1
9934,2
9935,1
9936,2
9937,2
9938,1
9939,2
9940,3
9941,2
9942,1
9943,1
9944,1
9945,3
9946,3
9947,1
9948,1
9949,1
9950,2
9951,2
9952,2
9953,3
9954,1
9955,2
9956,1
9957,2
9958,1
9959,1
9960,1
9961,2
9962,3
9963,1
9964,2
9965,2
9966,2
9967,2
9968,1
9969,1
9970,1
9971,2
9972,1
9973,2
9974,1
9975,1
9976,2
9977,1
9978,1
9979,2
9980,3
9981,1
9982,2
9983,2
9984,1
9985,3
9986,2
9987,1
9988,1
9989,3
9990,1
9991,3
9992,3
9993,3
9994,3
9995,3
9996,1
9997,1
9998,3
9999,2
10000,1
