Id,Input,Label
501,-0.54016-1.4739i,2
502,-1.0579-0.69458i,1
503,0.80352+0.33073i,1
504,0.83262-1.1943i,1
505,-0.82501+0.99524i,3
506,0.27209+0.75401i,2
507,-0.413+1.0339i,1
508,-0.55749+0.41087i,1
509,-0.25249+0.31301i,1
510,-1.2267-0.61969i,3
511,-0.25086+1.6972i,2
512,-0.48327+0.15715i,1
513,1.5291-0.77707i,1
514,1.5411+0.99083i,3
515,-0.86901-0.058694i,1
516,-1.0158+0.49469i,3
517,1.6725+0.97179i,1
518,-1.3212+0.53097i,3
519,1.0171-0.68186i,1
520,-0.5473+1.0857i,2
521,-0.49727+0.13351i,1
522,-0.012823+0.66894i,3
523,-0.31835-1.2214i,3
524,-0.52429+0.11732i,2
525,0.36009-1.4926i,2
526,0.071005+0.2522i,2
527,-0.64868-0.61838i,3
528,-1.1072+0.51009i,1
529,-0.31121+0.3645i,1
530,-1.0881-0.74436i,1
531,-0.99263-0.77759i,2
532,-0.9376+0.68376i,2
533,1.6698+1.2739i,3
534,0.14161+1.2999i,2
535,0.97217+0.82707i,2
536,0.54942+0.85589i,1
537,-0.25184-1.0458i,2
538,1.0418-0.035684i,2
539,0.22635-0.70986i,3
540,-0.27168-0.70197i,2
541,-0.88347+0.33117i,3
542,-0.80633-0.12661i,2
543,-1.072+1.3189i,3
544,0.81158+0.11841i,3
545,-0.81821-1.2274i,3
546,-0.079221-0.19827i,3
547,0.43546+0.91534i,1
548,1.5351-0.78359i,1
549,-0.26976-0.45946i,3
550,0.085875+0.58633i,3
551,-0.42298-0.23929i,3
552,-0.78459-1.1082i,1
553,-0.7627-0.43005i,3
554,-1.2036+0.86984i,2
555,-0.36451+0.18958i,2
556,1.1039+0.92397i,2
557,0.95361-1.0405i,2
558,-0.027348-0.8458i,1
559,1.578+0.53456i,1
560,0.20465-0.46741i,3
561,-0.62177-0.52693i,1
562,-1.039+0.98955i,1
563,0.94106+0.99062i,1
564,-1.2852-1.3377i,2
565,0.12065-0.74892i,1
566,1.3917-0.62965i,1
567,-0.85205+1.7514i,3
568,-0.64782-0.77633i,1
569,0.6125-1.1961i,2
570,0.61424+1.0516i,2
571,0.48669-0.20962i,3
572,0.028067+1.1542i,1
573,1.0976-1.4112i,2
574,0.52221-1.3499i,3
575,-0.49172-1.0939i,1
576,-1.1594-1.5236i,2
577,-0.70422+1.2258i,3
578,0.68383-1.2824i,1
579,0.42073+0.91808i,1
580,1.1008-0.68663i,2
581,1.2457-0.79602i,3
582,0.0081532+0.66128i,3
583,-0.38958+0.22011i,1
584,-0.56536+0.9744i,2
585,1.4874+0.42847i,3
586,-0.38205-0.27202i,2
587,-1.2123-0.32426i,3
588,-0.60477+0.24022i,3
589,-0.7087+0.84563i,1
590,-1.0258+0.55793i,1
591,-0.78322+0.18951i,3
592,0.41055-0.36908i,1
593,-0.77849-0.83165i,3
594,-0.60455+0.88611i,2
595,0.87877+0.47372i,1
596,-0.70566-0.88518i,2
597,-0.9599-1.408i,2
598,-0.59594-0.43264i,2
599,-0.78658-0.054214i,2
600,-0.73941-0.93814i,2
601,-1.126+0.39175i,3
602,-0.10247-0.73369i,1
603,-0.29715-0.096347i,3
604,-1.3308-1.477i,3
605,-0.24478+0.71878i,3
606,0.20735+0.52439i,2
607,1.0269+0.71345i,2
608,0.11282+0.58106i,3
609,-1.4749-1.0213i,2
610,0.12623-0.022803i,2
611,1.3928+0.64042i,2
612,-0.066992-0.45374i,3
613,-0.57252+0.89039i,1
614,-0.72286+0.16965i,1
615,-0.50459+0.38569i,1
616,-0.76428+1.2755i,1
617,0.57467-0.50366i,3
618,0.77201+0.098633i,1
619,-1.4302-1.1627i,3
620,-0.52207-1.0994i,1
621,-0.29877-0.54872i,2
622,-1.2918-1.2982i,3
623,1.1667-1.0793i,3
624,-0.92543-0.53936i,2
625,-0.045704-1.1059i,2
626,1.4559+1.0939i,3
627,0.84989+0.21006i,3
628,1.2338-0.092453i,3
629,-0.41923+1.5649i,2
630,-1.1719+0.7644i,1
631,-0.90835+1.0739i,3
632,0.32282-0.75913i,1
633,1.0292+0.021534i,3
634,-0.39798-0.95798i,2
635,-0.79383+0.85324i,1
636,0.28665-1.2385i,2
637,-1.1382-0.19139i,2
638,-2.1792-0.90895i,1
639,1.143-0.15416i,1
640,0.49091-0.82931i,2
641,-0.079159+1.6161i,2
642,-1.1189-1.4723i,3
643,-0.061704-0.33582i,2
644,-0.34076-1.1286i,2
645,0.63454+0.69981i,3
646,-1.171-0.88571i,3
647,0.61903-0.34863i,1
648,-0.045498+0.2391i,2
649,0.70211+0.50072i,2
650,-0.30596-1.1463i,2
651,-0.20034+1.0018i,3
652,-0.79205+1.202i,1
653,-0.26547+0.81291i,2
654,0.81656+0.60593i,1
655,-1.3586-1.185i,3
656,-0.30447-0.15127i,1
657,-1.6438+0.47479i,3
658,0.26403-0.35847i,2
659,0.35331-0.8033i,2
660,-0.39923+0.5254i,1
661,0.62096+0.86373i,2
662,-0.67655-0.5139i,1
663,0.95466-0.29944i,3
664,-1.1664+1.0411i,3
665,-0.26237-1.1754i,1
666,-1.543-1.1023i,1
667,-0.59329-0.8488i,3
668,1.3217-0.42408i,1
669,-1.1225+0.54428i,3
670,-0.79898+0.82438i,3
671,-0.84376-0.69032i,2
672,1.169+1.7142i,1
673,-0.72727+1.2591i,1
674,-0.70417-1.2504i,1
675,-0.049274+0.63534i,2
676,-1.5675+0.99746i,3
677,0.15634+0.029406i,1
678,-0.25153-2.2221i,3
679,-0.93732+0.59867i,1
680,-1.0373-0.33563i,1
681,-0.76977-0.2913i,1
682,-1.7277-0.80554i,3
683,0.16842-0.92633i,3
684,1.4055+0.55606i,3
685,0.38377-0.85038i,2
686,0.19275+1.0922i,2
687,0.91559+0.45459i,3
688,-0.36454-1.6821i,3
689,0.075106+0.57391i,3
690,-1.8796-0.044691i,3
691,-0.21251-0.31631i,3
692,-0.074545-1.0022i,1
693,-0.39443-0.72664i,2
694,1.2565-1.1012i,2
695,0.74469+0.49612i,1
696,-0.0074935+0.74766i,1
697,0.4465+0.65716i,2
698,0.72874-0.57037i,1
699,-1.152-0.17542i,3
700,0.18958+1.7777i,1
701,0.50709+0.083878i,3
702,-1.0596+0.91329i,3
703,-0.83616+0.94258i,2
704,-2.2048+0.60022i,2
705,0.52149-0.70184i,2
706,-0.70413-0.53872i,3
707,0.79328-0.85791i,1
708,-0.28982-0.31771i,3
709,0.78773-0.58725i,3
710,-0.78799+1.3051i,2
711,0.85198-0.55395i,3
712,-0.47271-0.55317i,2
713,-0.10187+0.15545i,1
714,-0.48343+0.69896i,1
715,0.97881+1.3916i,1
716,0.56407-0.43493i,2
717,0.7445-1.9972i,1
718,-0.26125-0.82588i,2
719,0.97708-0.76355i,1
720,0.62757+0.77764i,3
721,0.4163+0.82635i,2
722,1.3026+0.72878i,1
723,0.19266-0.30439i,2
724,0.5315+0.83957i,2
725,-0.65151-0.0070068i,1
726,1.0891+0.79207i,3
727,0.3407-0.42986i,2
728,-0.959-0.66995i,2
729,-1.576-0.50988i,2
730,-0.66427-0.30855i,1
731,0.091639+1.2594i,2
732,0.046779+0.065501i,3
733,-1.0058-0.97294i,1
734,-1.0659+0.60974i,3
735,0.44443-1.0456i,1
736,1.2352+0.70437i,3
737,0.96766-0.49286i,2
738,0.71557+1.328i,3
739,-0.14779+1.2964i,3
740,-0.70642+1.8719i,2
741,-0.10124+0.29997i,3
742,-1.0697+0.22158i,1
743,-0.99046-0.54354i,1
744,0.95806-0.48644i,2
745,-0.74171+0.18336i,1
746,-0.49078-0.76407i,1
747,0.63934+1.3844i,1
748,0.36847+0.64766i,1
749,0.62368+1.0436i,2
750,-0.01727+0.66177i,3
751,0.32078-1.4257i,2
752,0.36684-0.66634i,3
753,0.84556+0.82728i,2
754,0.50176-0.42907i,2
755,1.1359+0.50273i,3
756,0.9929+0.90802i,3
757,0.91898-0.1005i,2
758,-0.29653+0.46345i,3
759,1.1195-0.70056i,1
760,0.1226+0.41729i,2
761,0.94115+0.030199i,1
762,0.97807+1.2985i,2
763,0.68713-0.67681i,1
764,0.2267+0.39577i,2
765,0.13317+1.1864i,2
766,-0.52791-0.96968i,3
767,-1.0624-0.47096i,3
768,0.76717+0.58807i,3
769,0.22885+0.5266i,2
770,-0.3285-0.1097i,2
771,1.256-0.00063423i,2
772,0.9899-0.33183i,1
773,-0.50918-0.44577i,1
774,0.51051-0.46539i,3
775,0.55758-0.49888i,1
776,0.74675-0.22894i,1
777,0.7274-1.2048i,2
778,1.2153+0.64283i,2
779,0.01887+1.3484i,2
780,0.2168+0.82691i,1
781,-0.3853+0.56621i,1
782,1.2496-0.81688i,3
783,-1.1671+0.12832i,3
784,0.17734-0.75656i,2
785,-0.8823+0.70359i,3
786,-1.1783-0.0051852i,2
787,-0.28902+0.57172i,1
788,0.96473-0.0547i,3
789,0.6483-1.2564i,3
790,0.30475+0.091407i,3
791,0.52747+0.37796i,2
792,0.50955-0.13923i,2
793,0.69822+0.87679i,1
794,0.66909+0.33064i,2
795,-0.60625-0.68097i,2
796,-0.57186-0.93326i,1
797,-0.016114-1.8737i,2
798,0.19465-0.21799i,2
799,1.038-0.83923i,3
800,-0.67663+0.63009i,1
801,-0.56262+0.53512i,2
802,-0.14939-1.5286i,1
803,0.87888+0.91809i,1
804,-0.73833+0.94024i,2
805,0.55176+0.97483i,1
806,0.073717-1.558i,3
807,1.4409+0.08068i,3
808,0.97585-0.067952i,2
809,1.034-1.0781i,2
810,0.45832+0.62732i,1
811,0.83422+0.18163i,3
812,0.81351-1.0602i,3
813,-1.2356+0.90534i,1
814,0.63688+1.124i,1
815,0.16395+0.6124i,2
816,0.46453-0.8465i,2
817,-0.87151-0.4512i,3
818,-0.26225-1.2891i,2
819,-1.1361+0.43817i,1
820,1.6534-0.65756i,3
821,-0.29495+0.49295i,3
822,-1.516+0.93316i,1
823,0.10644+0.51469i,1
824,-1.1008+0.29107i,2
825,1.1587-0.145i,2
826,0.19169+0.92854i,2
827,0.51423-1.8797i,2
828,0.37922+0.19148i,1
829,0.35537+0.46216i,2
830,-0.91835+0.084792i,3
831,0.42495-0.42042i,3
832,-1.0773+0.74141i,3
833,-0.39865-0.31382i,3
834,-0.2857+0.64222i,2
835,0.84139+0.54276i,1
836,-0.47852-0.72709i,3
837,0.81138+1.0507i,3
838,1.2424+0.57906i,3
839,-0.53797-0.084015i,2
840,1.2361+0.49632i,1
841,-0.64063+0.81589i,2
842,1.0128+0.5535i,2
843,-0.16026+0.022539i,2
844,0.66159-0.04041i,1
845,-0.24421-0.42786i,3
846,1.6356+0.94514i,3
847,-1.3717+0.0866i,3
848,0.72685-0.97521i,2
849,-0.67544-1.5812i,2
850,0.97363-0.13314i,3
851,0.94353+0.3873i,1
852,-0.44615+0.9883i,2
853,-0.35702-0.66059i,1
854,0.17689-0.36128i,3
855,-0.064934+0.75051i,2
856,0.50731+0.54893i,2
857,0.74953+0.74658i,1
858,1.5858-0.6424i,3
859,0.46313-0.45794i,3
860,0.14591-0.62811i,2
861,1.2517+0.88925i,1
862,-0.35851-1.2659i,3
863,-0.79165+1.2669i,1
864,0.86305+1.6698i,3
865,-0.19945+1.2464i,3
866,-0.57053-0.89501i,3
867,0.81888+0.52629i,2
868,-1.0845+0.90297i,1
869,0.74053-0.3291i,3
870,0.84927-0.82399i,1
871,-1.2411-0.1941i,2
872,0.20949-0.65164i,3
873,1.6613-1.0348i,1
874,-0.20281+0.85958i,2
875,-0.70659-0.4659i,2
876,-0.59835+0.070169i,1
877,0.40043+0.51471i,3
878,-0.75175+0.17334i,2
879,0.98843-0.63342i,1
880,0.24063-0.17072i,2
881,0.49545+0.4089i,2
882,1.1191+0.046025i,2
883,-0.19246+0.21487i,3
884,-1.0263+0.37513i,2
885,0.72784+1.0785i,1
886,0.88183-0.73603i,2
887,-1.1861+0.20921i,1
888,0.57181+0.76115i,3
889,0.84119-1.134i,1
890,-0.22338-1.4515i,3
891,-0.34876+0.69522i,1
892,-1.3381+0.83917i,1
893,0.84494-0.87553i,3
894,0.89362+1.5679i,2
895,0.56935+1.2017i,3
896,-0.018742-0.30741i,1
897,1.3536+0.90247i,1
898,-0.70375-0.54053i,3
899,-0.8815+1.4286i,2
900,0.4869-0.13882i,1
901,-0.17982+0.73222i,2
902,-1.2816-0.36145i,3
903,0.17103-0.33765i,2
904,1.2299+0.072746i,3
905,-0.31299-0.36191i,2
906,-0.60215-1.2749i,3
907,-1.2108-0.92254i,3
908,1.0209-0.89854i,3
909,-0.65744-0.52464i,2
910,0.94649-1.2601i,1
911,-0.052192+0.78987i,3
912,1.2034+1.4315i,2
913,1.06+1.078i,1
914,-0.88372-0.13677i,3
915,1.274-0.22429i,3
916,-2.036+0.17798i,3
917,-0.10931+0.28576i,3
918,-0.84991+0.038219i,3
919,-0.31059-0.66703i,1
920,0.27779-0.098675i,1
921,1.7426-0.27789i,3
922,-0.17227+1.1595i,1
923,1.3139-0.41334i,2
924,0.36542-0.71327i,1
925,-1.117+0.49959i,1
926,-1.6023-1.5414i,2
927,0.45031-1.2516i,2
928,0.90998-0.32509i,1
929,1.0224+0.16561i,2
930,0.52236+0.82432i,1
931,-0.92104+0.79818i,1
932,-0.72637-0.79437i,1
933,1.2828-0.41668i,2
934,0.21469-0.78169i,2
935,-1.2601+0.10446i,2
936,-1.1923+0.30911i,3
937,-0.29731+1.0822i,3
938,0.3402-1.0919i,2
939,0.40887+0.97722i,3
940,-0.64024-0.36356i,1
941,0.88624+0.24929i,2
942,0.57177+0.99905i,3
943,0.8768-0.57099i,3
944,0.20329-0.48703i,2
945,1.3869-0.97799i,2
946,-0.62338+1.1725i,3
947,0.52082+1.1057i,2
948,-0.42627+0.58697i,3
949,-0.39832-1.3416i,3
950,0.10018-0.44476i,2
951,1.1869+1.8678i,2
952,0.71761+0.71535i,3
953,1.0232+1.5133i,1
954,-1.0149-0.63314i,1
955,-1.1329-0.18038i,3
956,-1.1168+1.2181i,3
957,-1.2229-0.36131i,2
958,-0.10282+0.86513i,2
959,-0.08203-0.066041i,2
960,0.88284-0.36091i,2
961,-0.5082+0.58781i,1
962,-0.013102+0.88599i,3
963,0.15691+0.83308i,2
964,0.56935+0.4673i,1
965,-0.89176+1.2426i,2
966,0.26451+0.92119i,3
967,-0.95128+1.1892i,1
968,0.60163-0.59705i,1
969,0.33887+0.90055i,2
970,0.58448+0.40672i,1
971,1.2214-0.077088i,3
972,-0.061101-1.499i,1
973,0.50985+1.4001i,2
974,0.054764+0.86378i,3
975,0.049677+0.19387i,1
976,-0.42763-0.14175i,3
977,0.78828+0.34706i,2
978,0.81707+0.06496i,1
979,-1.5024-0.65126i,1
980,0.50528-1.3597i,2
981,0.44822+0.42736i,3
982,-0.9481-0.31597i,1
983,-0.84209-1.1866i,2
984,0.73696+1.2466i,2
985,-0.52253+0.16249i,2
986,0.066489-0.64587i,2
987,0.65037-1.3384i,1
988,0.16418+0.45982i,3
989,-0.68812-0.84176i,3
990,-0.749-0.79927i,1
991,-0.66824+1.1304i,2
992,-1.4925-0.41186i,3
993,0.19361-0.43553i,3
994,-1.3438-0.19421i,3
995,0.020877-0.54331i,2
996,-0.78877-0.43207i,3
997,1.0958-1.1787i,3
998,-1.3666-0.8667i,3
999,-0.19877+0.89153i,2
1000,0.76512-0.0037647i,2
1001,0.22779-1.2478i,3
1002,-0.18547-0.65195i,3
1003,0.6367-0.8944i,3
1004,-0.58624-0.35735i,2
1005,0.65898+1.319i,3
1006,-1.2294-0.89852i,1
1007,0.49112-0.2557i,3
1008,0.42569-0.25182i,2
1009,0.72146-0.62675i,1
