Id,Input,Label
1010,0.19923-0.64871i,2
1011,-0.77365-0.12322i,2
1012,-0.76907-0.54481i,2
1013,-1.5288+1.1325i,3
1014,-0.83562-0.13655i,2
1015,-0.52811+0.83495i,2
1016,0.22141+0.41095i,3
1017,0.54938-0.56481i,3
1018,1.603+0.023923i,3
1019,-1.3764+0.10355i,3
1020,0.026877+0.6999i,1
1021,-0.50356+0.053549i,3
1022,0.60828+0.44537i,2
1023,-1.2834+0.82333i,2
1024,0.44587+1.0174i,1
1025,-1.3226+0.43849i,3
1026,-1.3046-0.30626i,3
1027,1.1519-0.38422i,1
1028,-0.93412+0.68513i,1
1029,0.62594+1.048i,2
1030,-0.080178+0.80365i,3
1031,-0.42382+0.9327i,1
1032,0.9503+0.827i,2
1033,-0.885+1.1085i,1
1034,0.90156-1.0973i,2
1035,-0.50601-0.52906i,2
1036,0.57987-1.2953i,3
1037,0.096568+0.55395i,3
1038,0.91346-0.75391i,1
1039,-0.50465-1.305i,2
1040,-0.32895-0.036483i,2
1041,0.99377+0.85911i,1
1042,0.68455+0.41682i,1
1043,0.25404-0.1847i,2
1044,0.68809-0.83109i,3
1045,0.37709-1.0937i,1
1046,-0.18336-0.077147i,3
1047,-0.80312-0.022069i,3
1048,-1.1603+1.3672i,2
1049,1.0296-0.32561i,2
1050,0.66467-0.85284i,3
1051,-1.4149-0.60439i,2
1052,0.69733+0.90201i,3
1053,-0.73224-1.2284i,1
1054,0.26512-0.31304i,2
1055,0.76042+0.079169i,1
1056,-1.0662+0.87713i,1
1057,0.69361-0.95674i,1
1058,1.0007-0.23587i,1
1059,0.27913+0.41007i,2
1060,0.78497+1.2128i,3
1061,-0.94086-0.63186i,1
1062,1.0915+0.95291i,1
1063,0.43197+1.2338i,1
1064,1.3668+0.53761i,1
1065,0.7665+0.88331i,2
1066,-0.50663+1.1541i,3
1067,0.44852-1.2661i,3
1068,-0.41235-0.44203i,1
1069,-0.75634-0.25057i,2
1070,0.46774+1.2156i,3
1071,0.64532+0.4791i,2
1072,0.6484-0.92601i,2
1073,-0.25888-0.79888i,1
1074,1.628+0.83029i,3
1075,-1.7753+1.3718i,3
1076,0.9525+0.66622i,1
1077,1.4381+0.57448i,3
1078,-0.064595+0.53043i,1
1079,-0.66947-1.3646i,2
1080,-2.3859-0.36068i,2
1081,0.092733-1.4127i,2
1082,-0.35944+0.97673i,3
1083,-1.1091+0.47606i,1
1084,-1.2303-1.1548i,1
1085,0.62847-1.1458i,3
1086,0.92415+0.07365i,3
1087,0.0020233+1.0922i,1
1088,0.76813-0.34861i,2
1089,1.1216-0.85326i,1
1090,0.38935+0.014808i,2
1091,-0.9128-1.342i,2
1092,1.1568-0.77709i,3
1093,-0.97842+0.17782i,3
1094,-0.72134-0.38966i,1
1095,-0.70182-0.74433i,3
1096,0.99131+0.53126i,1
1097,-1.0008-0.095145i,2
1098,-0.03445+0.81462i,2
1099,-0.58913-0.65974i,3
1100,-0.5196+1.1206i,3
1101,-0.88535+0.9748i,3
1102,0.79051+0.47001i,2
1103,0.33651+0.53114i,2
1104,-0.53552-0.72788i,3
1105,-0.41097+0.79254i,3
1106,-1.3364+1.1936i,1
1107,0.88621+0.588i,2
1108,0.43569+0.3768i,3
1109,0.10704-0.24324i,3
1110,1.6245+0.57619i,2
1111,0.49841-0.60924i,2
1112,-0.39073-1.8706i,3
1113,0.65605+0.41513i,1
1114,0.031995+0.51795i,2
1115,0.83944-0.45153i,1
1116,1.0692-1.1827i,1
1117,0.56518-0.71605i,1
1118,0.61203+1.1405i,1
1119,-0.016864+0.7978i,1
1120,-0.32968-1.8762i,3
1121,0.3876+0.62343i,1
1122,1.9377+0.37812i,2
1123,0.99399-0.43884i,3
1124,1.2168+1.5686i,1
1125,1.0741-1.1509i,2
1126,-0.56114+0.84117i,2
1127,0.57945+0.068814i,2
1128,0.55071-0.89994i,1
1129,-1.4336-1.3235i,1
1130,-0.084659+0.61255i,2
1131,0.062972-0.80738i,2
1132,1.1111+1.0508i,3
1133,-0.65516+0.04135i,1
1134,-0.88992-1.4041i,3
1135,-0.30051-0.084692i,2
1136,-0.53319-1.1055i,3
1137,1.448-0.34788i,1
1138,-0.73012-0.62712i,3
1139,0.15517+0.3097i,3
1140,-0.74831+0.80642i,1
1141,-0.39659-0.2053i,3
1142,-0.85699+0.94767i,1
1143,-1.5355-0.20753i,3
1144,-0.69611-1.3127i,3
1145,-0.96665+0.43574i,3
1146,-0.7939-0.046491i,3
1147,-1.0723-0.67099i,1
1148,-1.0215+0.72225i,3
1149,1.1303-0.63568i,3
1150,0.45526-1.4474i,1
1151,-0.27012+0.1148i,2
1152,0.54619-1.2564i,1
1153,-1.2828+0.44665i,3
1154,-1.4532+0.77105i,1
1155,-0.48011-1.0251i,1
1156,-1.2099+1.3365i,1
1157,0.15935+0.59243i,2
1158,-0.29318-0.80267i,1
1159,-1.1525-1.2107i,2
1160,0.7133+0.13058i,3
1161,-0.49082+1.3623i,1
1162,1.0651-1.0298i,1
1163,0.82101+0.22892i,3
1164,-0.10453+0.54474i,2
1165,-0.51609+1.2198i,2
1166,-0.098826-0.16317i,2
1167,0.38832+0.26085i,1
1168,-0.51583-0.87632i,2
1169,-1.1677-0.53716i,3
1170,0.39036+0.27936i,3
1171,-0.6519+1.5489i,2
1172,-1.4024+1.0547i,2
1173,-0.68487-0.75589i,2
1174,-0.71878+0.80339i,1
1175,-0.61023-0.19523i,3
1176,1.0644+1.2214i,1
1177,1.0179-0.9138i,3
1178,0.20968+0.29389i,2
1179,-0.95851-0.9548i,2
1180,-1.1694-0.59175i,2
1181,0.55347+1.2076i,1
1182,1.3343-0.4982i,3
1183,0.12296+0.93639i,1
1184,-0.63191+0.46227i,1
1185,-0.94778-0.26578i,3
1186,-0.9585+0.0070422i,3
1187,-0.84874+0.58259i,2
1188,0.74583+0.26161i,3
1189,0.14653-0.11935i,3
1190,-0.51543+0.54255i,2
1191,0.065694-0.88795i,3
1192,0.33786+0.72142i,3
1193,-0.5154-0.53348i,1
1194,-0.85288+0.75465i,1
1195,-1.2481+0.41127i,2
1196,-1.4066-1.3314i,1
1197,1.5562-0.2103i,2
1198,-0.35348+0.94244i,1
1199,0.1891-0.40518i,2
1200,-0.4469+0.99574i,1
1201,1.7092-0.48625i,3
1202,-0.90909+1.3828i,2
1203,0.6156+0.94063i,3
1204,0.69118+0.0063721i,1
1205,1.292+0.89146i,2
1206,-0.74691+0.8544i,1
1207,-0.47788-1.3257i,1
1208,-0.36528-1.3845i,3
1209,-0.62118-0.5181i,3
1210,0.31024+0.15233i,2
1211,0.14677+0.017823i,3
1212,-0.1666+1.0538i,1
1213,0.43681+1.058i,1
1214,0.65141+1.2222i,1
1215,-0.93797-0.69369i,1
1216,-0.43057+0.82623i,3
1217,-0.18032+0.88742i,3
1218,0.1031-0.23103i,2
1219,1.3359+1.0621i,1
1220,-0.22477+0.12993i,2
1221,-0.95657+0.026801i,3
1222,-0.26309-0.16753i,3
1223,-0.93475-0.27617i,3
1224,-0.20885+0.31631i,3
1225,-0.45031-1.4416i,3
1226,-0.42754-0.71056i,2
1227,-0.66542+1.2189i,3
1228,1.2064+1.5484i,1
1229,-0.73784-0.67768i,1
1230,0.031473+0.61704i,3
1231,0.23654-0.015937i,3
1232,0.35329-0.15271i,3
1233,-0.08373-1.6909i,2
1234,-0.16869-0.98132i,2
1235,-0.93288+0.55262i,1
1236,-0.51611-0.56725i,3
1237,0.21213+1.1311i,2
1238,0.65529+1.032i,1
1239,-0.42249-0.956i,2
1240,1.0824-0.95146i,1
1241,-0.064374+0.047661i,3
1242,-1.0262+0.77238i,2
1243,-1.4847+0.62541i,1
1244,0.15817-0.5069i,2
1245,-0.80598+1.2821i,1
1246,-0.78099-0.5017i,3
1247,-0.93277+0.053726i,2
1248,-0.39402+0.16753i,2
1249,1.2913+0.84324i,2
1250,0.76746-0.30101i,3
1251,-0.83446+0.53983i,1
1252,0.75455+1.1379i,2
1253,-0.022078+0.081705i,3
1254,0.82193+0.54341i,1
1255,-1.1397+2.3454i,2
1256,-0.23834-0.57351i,3
1257,-0.91615-0.75619i,3
1258,0.0028383-1.1948i,1
1259,0.34088+0.2487i,1
1260,0.22956-0.14951i,2
1261,1.0479-0.98808i,1
1262,-1.4889-1.0519i,3
1263,0.42438-1.2231i,1
1264,1.3004+0.49557i,1
1265,0.24988+0.58941i,1
1266,-0.57496-0.092609i,2
1267,-1.2842-1.044i,2
1268,-0.19662+0.13447i,3
1269,-1.3714+0.66i,1
1270,-0.37382-1.6162i,2
1271,0.75497+0.7367i,2
1272,-0.82464+0.49489i,3
1273,-0.59055-0.41466i,2
1274,0.35808-0.61919i,2
1275,-1.6224-1.1284i,1
1276,0.83871+1.0739i,1
1277,-0.53489-0.5289i,1
1278,1.0207-0.29057i,1
1279,0.88104-0.77516i,1
1280,1.6937-0.025652i,1
1281,0.065291+0.11471i,3
1282,0.83787+0.64789i,3
1283,1.018+0.67015i,1
1284,-0.84199-1.8557i,2
1285,-0.43066+0.41483i,2
1286,0.075481+1.6045i,2
1287,0.41368+1.2621i,3
1288,-0.082243+0.40952i,2
1289,0.56915+0.14252i,1
1290,-1.2397-0.96891i,1
1291,-0.4272-1.0526i,3
1292,-1.156-1.2085i,2
1293,-0.78807+1.1581i,2
1294,-1.1125+0.055076i,2
1295,-0.707+1.2499i,3
1296,-0.56726+1.2859i,2
1297,1.2255-1.2218i,1
1298,0.38105-0.89064i,3
1299,-1.072+0.37231i,3
1300,1.3534-0.68441i,2
1301,0.79611+1.0454i,2
1302,-0.32894+0.82799i,2
1303,0.83026-0.56181i,1
1304,0.25557-0.81977i,3
1305,0.94114+1.2896i,1
1306,-0.4341-0.86199i,3
1307,1.5909+0.66095i,1
1308,0.90951-0.50468i,2
1309,0.23962-0.71005i,1
1310,-0.45246-0.38697i,3
1311,-0.80755-1.0675i,1
1312,0.62468+0.13804i,2
1313,0.76-1.1505i,1
1314,-0.35758+0.5109i,1
1315,-0.46674-0.16244i,1
1316,-1.1466+0.62298i,2
1317,0.14764+0.053175i,3
1318,-0.78989+1.3087i,1
1319,0.65004-0.2491i,3
1320,-0.67664-0.067703i,1
1321,1.1399-0.46934i,2
1322,0.16891-1.4841i,3
1323,0.92579+1.4104i,3
1324,-0.50338+0.17161i,3
1325,-0.013103-0.55288i,2
1326,0.83106+0.056274i,3
1327,-0.50434+0.37563i,1
1328,-0.52401-0.36642i,3
1329,-0.90162+1.052i,1
1330,-0.26462+1.0894i,1
1331,-1.2444+0.76447i,2
1332,-0.22337+0.27856i,2
1333,1.4528+0.90003i,3
1334,0.057761-0.35456i,2
1335,-0.30933+0.98927i,1
1336,-1.0793+0.11755i,1
1337,-0.040829-0.84402i,3
1338,-0.7803-0.54884i,1
1339,0.43647+1.3875i,1
1340,-0.23845+0.91632i,2
1341,-0.98839+0.33502i,2
1342,0.91766+1.4906i,3
1343,0.18099-0.49003i,3
1344,0.94175-0.65667i,3
1345,-0.82835+0.77383i,1
1346,-0.50523+0.1119i,1
1347,0.75894+0.18199i,1
1348,0.53226-0.32439i,1
1349,0.48605-0.23801i,1
1350,0.23233-0.38709i,3
1351,-0.80814-0.075066i,1
1352,-0.73835-0.62859i,1
1353,1.1973+0.54778i,1
1354,-0.83062+1.1486i,3
1355,-0.90291-1.414i,2
1356,0.45257+1.121i,2
1357,-0.41902-1.2441i,3
1358,0.85333+0.59082i,3
1359,1.2515+0.32661i,3
1360,-0.71431-0.31102i,2
1361,-0.090936-0.82136i,3
1362,-0.77509+0.96098i,1
1363,-0.44417-0.54992i,3
1364,-0.55957-1.1096i,3
1365,-0.52793+0.41409i,2
1366,0.95824-0.1478i,1
1367,-0.29606-0.59176i,1
1368,0.037172+0.38845i,2
1369,0.61849-1.1272i,2
1370,-1.0823-0.50199i,3
1371,-0.36987+0.030449i,2
1372,1.109-0.79894i,2
1373,1.0278+0.51846i,1
1374,-0.75177-0.85982i,2
1375,-0.32642-0.45693i,2
1376,0.91369+0.7503i,3
1377,-0.94193-0.015767i,3
1378,1.8035-1.5213i,2
1379,-0.44826-0.80119i,3
1380,0.72371+0.43093i,1
1381,1.1479-0.72886i,1
1382,0.57301-0.87825i,1
1383,-1.676+1.157i,2
1384,1.204+0.49541i,1
1385,-0.57098-0.65929i,1
1386,0.93927-0.56764i,3
1387,-0.78086-1.3513i,2
1388,-1.2337+0.3664i,3
1389,-0.35921+0.47122i,3
1390,-0.11602-0.23613i,2
1391,-0.080993+1.4535i,1
1392,0.63647+0.41191i,3
1393,-0.75457+1.2821i,3
1394,-0.4892-0.83775i,1
1395,-0.1375-0.55892i,3
1396,0.86479+0.87449i,3
1397,0.80904+1.1952i,1
1398,0.7082+1.0181i,1
1399,0.89145+0.70246i,3
1400,-0.38576+1.5857i,2
1401,-0.98646-1.0604i,2
1402,1.1361-1.0538i,1
1403,-0.8439+0.81501i,2
1404,-1.4188+0.1955i,2
1405,-0.57444+0.80007i,2
1406,-0.80028+0.89327i,1
1407,-0.51667+1.0501i,3
1408,-0.93275-0.81284i,3
1409,-0.61395-0.73661i,3
1410,-0.89127-0.22047i,1
1411,0.70353-0.033778i,3
1412,-1.3309-0.96147i,1
1413,1.3574+0.22779i,2
1414,-1.211+0.19425i,2
1415,-0.1152+0.89985i,1
1416,-0.77284+0.48684i,1
1417,1.483-1.1443i,2
1418,-1.0887-0.71546i,3
1419,0.47014+0.90002i,2
1420,0.026794-0.1301i,3
1421,0.47571+1.043i,3
1422,1.5371-0.69051i,3
1423,1.2589-0.7804i,2
1424,0.93893+0.38998i,2
1425,0.80486-1.0267i,1
1426,0.28422-0.82193i,1
1427,-0.036201+0.13749i,2
1428,-1.499+0.52098i,2
1429,-0.41724+0.18016i,3
1430,0.35771-0.17127i,1
1431,-0.71641-0.47583i,2
1432,1.0102-1.0755i,1
1433,-0.70243-1.6172i,1
1434,-0.93944+0.91785i,1
1435,-1.0176-0.094386i,3
1436,0.36047-0.0092074i,3
1437,0.79834+0.60457i,1
1438,-0.63774+1.1211i,3
1439,-0.52788-0.75289i,1
1440,-0.60658-0.82114i,1
1441,-1.026-0.71891i,3
1442,0.87004-0.91867i,2
1443,-0.85011-1.1074i,2
1444,-0.45144-0.0068435i,1
1445,-0.055748+0.062723i,2
1446,-1.0705-0.54324i,1
1447,0.5334-0.33335i,2
1448,-0.38453-1.0383i,1
1449,1.4231+0.81859i,2
1450,0.15076-0.683i,1
1451,0.38774+0.40736i,3
1452,-1.3983+0.89385i,3
1453,1.159+0.075973i,2
1454,0.032818-0.80494i,2
1455,-0.084277+0.63937i,1
1456,0.80145+0.85296i,3
1457,0.11506+1.5465i,3
1458,-1.394+0.12563i,3
1459,-0.56912-0.19i,3
1460,-0.76401-0.28479i,2
1461,-1.5467-0.65029i,1
1462,-0.55706+0.69204i,3
1463,1.1339+0.008784i,1
1464,0.29229-0.60202i,1
1465,0.28612-0.46687i,2
1466,-0.36656-0.8997i,1
1467,-0.96629-0.82579i,1
1468,-0.6352+0.031979i,1
1469,1.2375+0.25097i,3
1470,0.49041+0.93365i,1
1471,-0.50634-0.16345i,3
1472,-0.60266+0.35363i,2
1473,-0.28537+0.34632i,1
1474,0.7621+0.70289i,1
1475,0.6043+0.42523i,2
1476,0.19311-0.33051i,3
1477,0.60396-0.28391i,1
1478,-0.84317-0.69599i,2
1479,0.60939+1.115i,2
1480,0.32291-1.79i,2
1481,-0.59098-0.39724i,1
1482,0.67981+1.2346i,3
1483,-0.70002+0.73668i,1
1484,0.14458+0.64101i,2
1485,-0.73367+0.43439i,1
1486,-0.16385-1.4733i,3
1487,0.89223-1.0811i,3
1488,0.25816+1.5804i,3
1489,-0.68753+0.86431i,1
1490,1.1834-0.4039i,2
1491,0.97009-1.0903i,2
1492,0.69516+0.033596i,2
1493,-0.77+0.01391i,3
1494,0.33948-0.2638i,3
1495,1.6107+0.47528i,2
1496,-0.852+1.1781i,2
1497,0.75789+1.2467i,1
1498,-1.2226+0.3742i,2
1499,-1.1975-0.30664i,3
1500,0.2682+0.88506i,1
